ARCHIVE_CATALOG.md	1334
FILE_INVENTORY.tsv	0
MANIFEST.json	3818
MASTER_SHA256SUMS	33122
README.md	2106
REPLAY_ALL.sh	226
SESSION_SYNTHESIS.md	11877
delivered_sidecars/B699-ProD-four-digit-both-sides-20260920.zip.sha256	111
delivered_sidecars/B699-ProD-four-digit-both-sides-20260920.zip.verification.json	658
delivered_sidecars/B699-ProD-i6-precision-boundaries-20260920.zip.sha256	113
delivered_sidecars/B699-ProD-joint-recovery-and-terminal-transfer-20260920.zip.sha256	126
delivered_sidecars/B699-ProD-one-candidate-lattice-20260920.zip.sha256	111
delivered_sidecars/B699-ProD-one-candidate-lattice-20260920.zip.verification.json	379
delivered_sidecars/B699-ProD-q2-discriminant-and-shift-obstruction-20260920.zip.sha256	127
delivered_sidecars/B699-ProD-q2-discriminant-and-shift-obstruction-20260920.zip.verification.json	389
delivered_sidecars/B699-ProD-signed-denominator-and-periodic-blocks-20260920.zip.sha256	128
delivered_sidecars/B699-ProD-signed-denominator-and-periodic-blocks-20260920.zip.verification.json	530
delivered_sidecars/B699-ProD-ternary-support-recovery-20260920.zip.sha256	114
delivered_sidecars/B699-ProD-ternary-support-recovery-20260920.zip.verification.json	557
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920-ternary-quadratic-recovery/FAILURES.md	3570
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920-ternary-quadratic-recovery/HANDOFF.md	2581
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920-ternary-quadratic-recovery/PROOFS.md	15084
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920-ternary-quadratic-recovery/REPORT.md	4992
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920/FAILURES.md	5909
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920/HANDOFF.md	3488
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920/PROOFS.md	14218
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920/REPORT.md	7225
delivered_sidecars/individual_markdown_directories/B699-ProD-20260920/SOURCE_ADOPTION.md	4965
delivered_sidecars/individual_markdown_directories/B699-ProD-four-digit-closure-20260920/FAILURES.md	3170
delivered_sidecars/individual_markdown_directories/B699-ProD-four-digit-closure-20260920/HANDOFF.md	2481
delivered_sidecars/individual_markdown_directories/B699-ProD-four-digit-closure-20260920/PROOFS.md	16354
delivered_sidecars/individual_markdown_directories/B699-ProD-four-digit-closure-20260920/REPORT.md	4366
delivered_sidecars/individual_markdown_directories/B699-ProD-i6-joint-recovery-20260920/FAILURES.md	4071
delivered_sidecars/individual_markdown_directories/B699-ProD-i6-joint-recovery-20260920/HANDOFF.md	3191
delivered_sidecars/individual_markdown_directories/B699-ProD-i6-joint-recovery-20260920/PROOFS.md	14554
delivered_sidecars/individual_markdown_directories/B699-ProD-i6-joint-recovery-20260920/REPORT.md	5885
delivered_sidecars/individual_markdown_directories/B699-ProD-i6-joint-recovery-20260920/SOURCE_ADOPTION.md	5407
delivered_sidecars/individual_markdown_directories/B699-ProD-norm-lattice-20260920/FAILURES.md	3326
delivered_sidecars/individual_markdown_directories/B699-ProD-norm-lattice-20260920/HANDOFF.md	2670
delivered_sidecars/individual_markdown_directories/B699-ProD-norm-lattice-20260920/PROOFS.md	13905
delivered_sidecars/individual_markdown_directories/B699-ProD-norm-lattice-20260920/REPORT.md	5198
delivered_sidecars/individual_markdown_directories/B699-ProD-norm-lattice-20260920/SOURCE_ADOPTION.md	2792
delivered_sidecars/individual_markdown_directories/B699-ProD-periodic-block-20260920/FAILURES.md	2810
delivered_sidecars/individual_markdown_directories/B699-ProD-periodic-block-20260920/HANDOFF.md	2486
delivered_sidecars/individual_markdown_directories/B699-ProD-periodic-block-20260920/PROOFS.md	13319
delivered_sidecars/individual_markdown_directories/B699-ProD-periodic-block-20260920/REPORT.md	4553
delivered_sidecars/individual_markdown_directories/B699-ProD-periodic-block-20260920/SOURCE_ADOPTION.md	2691
delivered_sidecars/individual_markdown_directories/B699-ProD-q2-discriminant-20260920/FAILURES.md	4701
delivered_sidecars/individual_markdown_directories/B699-ProD-q2-discriminant-20260920/HANDOFF.md	3166
delivered_sidecars/individual_markdown_directories/B699-ProD-q2-discriminant-20260920/PROOFS.md	15813
delivered_sidecars/individual_markdown_directories/B699-ProD-q2-discriminant-20260920/REPORT.md	5498
original_archives/B699-ProD-four-digit-both-sides-20260920.zip	47932
original_archives/B699-ProD-i6-precision-boundaries-20260920.zip	37135
original_archives/B699-ProD-joint-recovery-and-terminal-transfer-20260920.zip	48100
original_archives/B699-ProD-one-candidate-lattice-20260920.zip	51096
original_archives/B699-ProD-q2-discriminant-and-shift-obstruction-20260920.zip	49421
original_archives/B699-ProD-signed-denominator-and-periodic-blocks-20260920.zip	35368
original_archives/B699-ProD-ternary-support-recovery-20260920.zip	47216
session_context/SOURCE_ENTRY.txt	294
stages/01-i6-precision-boundaries/B699-ProD-20260920/FAILURES.md	5909
stages/01-i6-precision-boundaries/B699-ProD-20260920/HANDOFF.md	3488
stages/01-i6-precision-boundaries/B699-ProD-20260920/PROOFS.md	14218
stages/01-i6-precision-boundaries/B699-ProD-20260920/README.md	2584
stages/01-i6-precision-boundaries/B699-ProD-20260920/REPLAY.sh	121
stages/01-i6-precision-boundaries/B699-ProD-20260920/REPORT.md	7225
stages/01-i6-precision-boundaries/B699-ProD-20260920/SHA256SUMS	1646
stages/01-i6-precision-boundaries/B699-ProD-20260920/SOURCE_ADOPTION.md	4965
stages/01-i6-precision-boundaries/B699-ProD-20260920/STATUS.json	482
stages/01-i6-precision-boundaries/B699-ProD-20260920/code/probe_hensel_recovery.py	1121
stages/01-i6-precision-boundaries/B699-ProD-20260920/code/probe_square_alpha.py	935
stages/01-i6-precision-boundaries/B699-ProD-20260920/code/replay.py	8960
stages/01-i6-precision-boundaries/B699-ProD-20260920/code/verify_hashes.py	1213
stages/01-i6-precision-boundaries/B699-ProD-20260920/outputs/environment.json	249
stages/01-i6-precision-boundaries/B699-ProD-20260920/outputs/hensel_recovery.json	686
stages/01-i6-precision-boundaries/B699-ProD-20260920/outputs/replay.json	2450
stages/01-i6-precision-boundaries/B699-ProD-20260920/outputs/square_alpha_probe.json	111
stages/01-i6-precision-boundaries/B699-ProD-20260920/sources/CURRENT_TARGET_CONTRACT.md	2232
stages/01-i6-precision-boundaries/B699-ProD-20260920/sources/OVERVIEW_EXCERPT.normalized.md	3200
stages/01-i6-precision-boundaries/B699-ProD-20260920/sources/access_log.json	1745
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/FAILURES.md	4071
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/HANDOFF.md	3191
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/PROOFS.md	14554
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/README.md	1135
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/REPLAY.sh	226
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/REPORT.md	5885
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/SHA256SUMS	1652
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/SOURCE_ADOPTION.md	5407
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/STATUS.json	1406
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/code/replay.py	11176
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/code/verify_hashes.py	1641
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/outputs/environment.json	207
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/outputs/replay.json	4775
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/outputs/verification.json	549
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/D07_D10_DEFINITIONS.md	1522
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/UPPER_UNIT_CONTRACTS.md	1540
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/previous_round_HANDOFF.md	3488
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/previous_round_PROOFS.md	14218
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/previous_round_SOURCE_ADOPTION.md	4965
stages/02-joint-recovery-terminal-transfer/B699-ProD-i6-joint-recovery-20260920/sources/provenance.json	3845
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/FAILURES.md	4701
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/HANDOFF.md	3166
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/PROOFS.md	15813
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/README.md	1399
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/REPLAY.sh	72
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/REPORT.md	5498
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/SHA256SUMS	1773
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/SOURCE_ADOPTION.md	4878
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/STATUS.json	938
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/code/probe_small_g.py	2763
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/code/replay.py	9248
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/evidence/environment.json	117
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/evidence/replay_results.json	2263
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/evidence/small_g_probe.json	1630
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/notes/DECISIONS.md	1196
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/D07_D10_DEFINITIONS.previous-excerpt.md	1522
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/OVERVIEW_EXCERPT.normalized.md	3200
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/PROVENANCE.json	2500
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/previous_round_HANDOFF.md	3191
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/previous_round_PROOFS.md	14554
stages/03-q2-discriminant-shift-obstruction/B699-ProD-q2-discriminant-20260920/sources/previous_round_SOURCE_ADOPTION.md	5407
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/FAILURES.md	3570
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/HANDOFF.md	2581
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/PROOFS.md	15084
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/README.md	676
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/REPLAY.sh	144
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/REPORT.md	4992
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/SHA256SUMS	1848
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/SOURCE_ADOPTION.md	3225
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/code/consumer.py	2000
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/code/discovery_cross.py	480
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/code/probe_sparse.py	1228
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/code/verify.py	12379
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/build_metadata.json	1542
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/consumer_gamma_seed.json	432
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/consumer_seed.json	429
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/cross_discovery.txt	28
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/replay_math.json	5850
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/evidence/sparse_discovery.json	6675
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/sources/frozen_contract_excerpt.md	769
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/sources/previous_HANDOFF.md	3166
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/sources/previous_PROOFS.md	15813
stages/04-ternary-support-recovery/B699-ProD-20260920-ternary-quadratic-recovery/sources/previous_SOURCE_ADOPTION.md	4878
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/FAILURES.md	3170
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/HANDOFF.md	2481
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/PROOFS.md	16354
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/README.md	586
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/REPLAY.sh	112
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/REPORT.md	4366
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/SHA256SUMS	1537
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/SOURCE_ADOPTION.md	2808
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/code/consumer.py	2372
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/code/exact.py	3174
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/code/verify.py	13906
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/evidence/CONDITIONS.md	1576
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/evidence/TEMPLATE_TABLE.md	5341
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/evidence/build_metadata.json	538
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/evidence/replay.json	26210
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/evidence/source_manifest.json	778
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/sources/previous_HANDOFF.md	2581
stages/05-four-digit-both-sides/B699-ProD-four-digit-closure-20260920/sources/previous_PROOFS.md	15084
