# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T061502022381Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row179B32/Original.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row179B32/Original.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T06:15:41.485774Z
# finished_utc: 2026-09-11T06:16:01.028638Z
# exit_code: 0
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer002_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer004_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer005_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer006_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer007_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layer008_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_layers_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row179_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.common_i179' depends on axioms: [propext, Classical.choice, Quot.sound]
