# command: LEAN -j1 -M2048 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T055644261677Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row161B32/Original.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row161B32/Original.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T05:57:22.885078Z
# finished_utc: 2026-09-11T05:57:42.105633Z
# exit_code: 0
# timed_out: False
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_intervals' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_arithmetic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_enumeration' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs000' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs001' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs002' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs003' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs004' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs005' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_chunks_eq' does not depend on any axioms
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_pairs' depends on axioms: [propext, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer000_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer001_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer002_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer003_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer004_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer005_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer006_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer007_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layer008_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_layers_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.row161_checked' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.LowIndexLean513dc7cc.common_i161' depends on axioms: [propext, Classical.choice, Quot.sound]
