source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Row182Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row182Data	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods016	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods032.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods032	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods048	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods064.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods064	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods080.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods080	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods096.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods096	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block000
8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods112.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods112	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block001
9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182/Goods128.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182.Goods128	1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row182B8/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row182B8.Block001
