B699_CUBIC_BLOCKS_V1	2	3	216	13	14000001	88	14000000	135	129
88	2	35	9
91	0	36	11
92	2	37	8
95	2	38	-8
98	3	39	-11
102	3	41	-11
106	3	42	-13
110	3	44	-8
114	5	46	-7
120	3	48	13
124	3	50	-1
128	4	52	-13
133	7	54	-3
141	7	57	-9
149	7	61	11
157	7	64	-5
165	9	67	10
175	11	71	12
187	13	77	-3
201	14	82	-5
216	16	89	4
233	18	96	-10
252	19	104	11
272	20	112	-5
293	23	121	11
317	27	131	-3
345	28	143	-6
374	33	155	-2
408	36	169	-10
445	41	185	3
487	46	203	4
534	49	222	4
584	57	244	-4
642	63	268	1
706	68	295	-11
775	76	324	-5
852	86	356	5
939	95	393	-13
1035	106	433	13
1142	118	478	-10
1261	132	528	4
1394	146	584	-5
1541	161	646	5
1703	181	714	11
1885	201	791	5
2087	222	876	-9
2310	248	970	-4
2559	274	1074	5
2834	306	1190	-2
3141	341	1319	-7
3483	377	1463	-6
3861	421	1622	-3
4283	467	1799	-11
4751	519	1996	2
5271	577	2215	-7
5849	642	2458	6
6492	713	2729	-5
7206	791	3029	4
7998	879	3362	5
8878	978	3732	-3
9857	1086	4144	13
10944	1207	4601	1
12152	1342	5109	-11
13495	1491	5674	12
14987	1655	6302	5
16643	1839	6998	8
18483	2045	7772	-2
20529	2272	8633	-6
22802	2525	9589	13
25328	2806	10651	-5
28135	3118	11832	11
31254	3465	13144	10
34720	3850	14602	-11
38571	4278	16222	8
42850	4752	18021	-6
47603	5281	20021	-7
52885	5868	22242	-3
58754	6520	24711	-13
65275	7245	27454	9
72521	8049	30502	1
80571	8943	33888	1
89515	9937	37650	13
99453	11042	41830	-4
110496	12269	46475	-1
122766	13633	51636	2
136400	15142	57370	1
151543	16830	63740	-3
168374	18699	70819	2
187074	20778	78685	-13
207853	23087	87425	-2
230941	25651	97136	11
256593	28501	107926	6
285095	31668	119914	-13
316764	35188	133235	-10
351953	39095	148036	8
391049	43442	164481	-2
434492	48267	182754	-9
482760	53632	203056	5
536393	59589	225615	-13
595983	66212	250680	-7
662196	73568	278531	1
735765	81743	309475	-7
817509	90825	343858	13
908335	100917	382062	1
1009253	112131	424510	-1
1121385	124589	471675	-10
1245975	138434	524080	-1
1384410	153815	582308	-7
1538226	170906	647006	11
1709133	189895	718893	7
1899029	210995	798767	2
2110025	234438	887516	-3
2344464	260485	986126	7
2604950	289430	1095692	-13
2894381	321589	1217432	11
3215971	357321	1352699	9
3573293	397024	1502996	1
3970318	441135	1669992	-1
4411454	490153	1855543	11
4901608	544614	2061711	-5
5446223	605127	2290787	-5
6051351	672364	2545316	3
6723716	747071	2828126	7
7470788	830078	3142359	-11
8300867	922310	3491507	5
9223178	1024787	3879449	1
10247966	1138653	4310496	11
11386620	1265171	4789436	-13
12651792	1348208	5321593	11
