B699_CUBIC_BLOCKS_V1	3	13	216	13	14000001	55	8833017	133	131
55	1	15	3
57	0	15	-1
58	0	15	-3
59	1	16	5
61	1	16	1
63	1	17	-11
65	1	17	1
67	1	18	2
69	2	19	1
72	1	19	1
74	2	20	-5
77	3	21	1
81	3	22	-5
85	3	23	9
89	2	24	10
92	4	25	-7
97	4	26	-7
102	5	28	-13
108	7	30	-4
116	7	32	13
124	7	34	-13
132	7	36	-6
140	10	39	-5
151	11	42	-3
163	11	45	-7
175	14	49	-13
190	12	53	-7
203	17	57	-1
221	19	62	-5
241	20	68	7
262	24	74	8
287	26	81	-12
314	28	88	-6
343	32	97	-13
376	35	106	-6
412	36	116	7
449	43	127	-10
493	49	140	-1
543	55	154	5
599	59	170	7
659	67	187	-13
727	72	206	9
800	82	227	10
883	92	251	11
976	102	277	-3
1079	114	307	-13
1194	127	340	-5
1322	141	376	7
1464	156	417	-5
1621	175	462	7
1797	191	512	5
1989	215	567	11
2205	238	628	4
2444	266	697	2
2711	295	773	-5
3007	327	857	5
3335	365	951	-13
3701	405	1056	-9
4107	451	1172	9
4559	502	1301	11
5062	556	1444	-11
5619	618	1603	7
6238	686	1780	-3
6925	763	1976	9
7689	848	2194	-7
8538	943	2437	3
9482	1047	2706	4
10530	1162	3006	4
11693	1294	3338	-13
12988	1436	3707	11
14425	1597	4118	1
16023	1774	4574	2
17798	1972	5081	1
19771	2190	5644	-4
21962	2434	6270	-1
24397	2704	6965	9
27102	3004	7738	5
30107	3338	8596	9
33446	3709	9549	7
37156	4123	10609	10
41280	4581	11786	11
45862	5087	13094	11
50950	5655	14547	13
56606	6282	16162	-1
62889	6981	17956	-1
69871	7757	19950	5
77629	8619	22165	-11
86249	9578	24627	9
95828	10642	27362	8
106471	11824	30401	-3
118296	13139	33778	-13
131436	14598	37530	-5
146035	16220	41698	-2
162256	18022	46330	11
180279	20026	51477	-3
200306	22250	57195	-4
222557	24723	63549	-1
247281	27471	70609	2
274753	30521	78453	3
305275	33914	87169	1
339190	37680	96853	5
376871	41868	107612	11
418740	46520	119568	5
465261	51689	132852	-10
516951	57434	147612	-6
574386	63813	164012	5
638200	70906	182234	8
709107	78784	202481	-3
787892	87537	224977	5
875430	97264	249973	1
972695	108071	277747	11
1080767	120078	308606	5
1200846	133420	342894	-6
1334267	148246	380992	-10
1482514	164718	423323	-5
1647233	183020	470358	-10
1830254	203355	522618	9
2033610	225951	580686	-11
2259562	251056	645205	-13
2510619	278951	716893	-8
2789571	309947	796547	-1
3099519	344386	885051	5
3443906	382651	983389	8
3826558	425167	1092653	8
4251726	472407	1214057	8
4724134	524897	1348951	-10
5249032	583220	1498833	8
5832253	648022	1665369	-1
6480276	720026	1850409	12
7200303	800028	2056009	-10
8000332	832685	2284453	-1
