B699_CUBIC_BLOCKS_V1	7	11	216	13	14000001	30	4986900	126	128
30	0	15	-13
31	0	16	-5
32	0	16	-1
33	0	17	-7
34	0	17	2
35	1	18	-3
37	1	19	3
39	1	20	-13
41	1	21	5
43	1	22	-3
45	1	23	-9
47	2	24	-2
50	2	26	-1
53	2	27	2
56	2	29	9
59	3	31	13
63	4	33	-7
68	4	36	1
73	4	38	-12
78	5	41	3
84	5	44	-5
90	6	47	7
97	7	51	-3
105	9	56	-2
115	9	61	-7
125	10	66	-4
136	11	72	9
148	13	79	2
162	14	86	8
177	16	95	5
194	18	104	1
213	20	114	9
234	22	125	1
257	25	138	-3
283	28	152	5
312	31	168	2
344	34	185	13
379	39	204	-5
419	43	225	-3
463	47	249	2
511	53	275	-10
565	59	304	3
625	66	337	5
692	73	373	1
766	81	413	1
848	90	458	-8
939	100	507	-10
1040	111	561	13
1152	124	622	7
1277	138	690	-1
1416	154	765	5
1571	171	849	1
1743	191	942	1
1935	212	1046	-4
2148	235	1161	1
2384	261	1289	1
2646	290	1430	-1
2937	323	1588	4
3261	359	1763	2
3621	399	1958	13
4021	443	2174	13
4465	492	2414	5
4958	547	2681	2
5506	608	2978	-5
6115	676	3307	5
6792	750	3673	-5
7543	835	4080	-7
8379	928	4532	1
9308	1029	5034	1
10338	1145	5592	4
11484	1272	6212	-1
12757	1413	6900	8
14171	1571	7665	-4
15743	1746	8516	-5
17490	1940	9461	7
19431	2155	10511	-11
21587	2395	11677	-3
23983	2662	12974	-7
26646	2956	14414	-3
29603	3285	16014	9
32889	3651	17792	13
36541	4057	19768	-3
40599	4507	21963	-12
45107	5008	24402	8
50116	5564	27112	-7
55681	6183	30122	10
61865	6870	33468	-13
68736	7633	37185	5
76370	8481	41315	2
84852	9424	45904	8
94277	10471	51003	-13
104749	11635	56668	-1
116385	12928	62964	-5
129314	14365	69958	1
143680	15960	77730	-7
159641	17734	86365	2
177376	19704	95960	-1
197081	21894	106621	9
218976	24326	118466	-7
243303	27030	131627	10
270334	30034	146251	-9
300369	33370	162500	7
333740	37079	180554	12
370820	41198	200614	-1
412019	45776	222903	-11
457796	50863	247669	-4
508660	56514	275186	-3
565175	62793	305761	13
627969	69771	339733	6
697741	77523	377480	-13
775265	86136	419421	6
861402	95708	466022	-5
957111	106343	517801	-6
1063455	118158	575333	1
1181614	131287	639258	12
1312902	145874	710285	-11
1458777	162082	789204	-7
1620860	180091	876892	-11
1800952	200102	974323	3
2001055	222336	1082580	3
2223392	247040	1202865	11
2470433	274488	1336515	11
2744922	304987	1485015	9
3049910	338875	1650015	-1
3388786	376528	1833349	9
3765315	418364	2037053	1
4183680	464850	2263391	5
4648531	338369	2514877	-3
