B699_CUBIC_BLOCKS_V1	11	13	216	13	14000001	24	4046907	124	128
24	0	14	4
25	0	14	-2
26	0	15	13
27	0	16	3
28	0	16	-7
29	0	17	1
30	0	17	11
31	0	18	11
32	1	19	11
34	1	20	1
36	1	21	-5
38	1	22	-5
40	2	24	-7
43	2	26	11
46	2	27	12
49	2	29	12
52	3	31	-1
56	3	34	10
60	4	36	11
65	4	39	-7
70	5	42	-3
76	5	46	3
82	6	50	-13
89	6	54	-3
96	8	59	12
105	9	64	4
115	9	70	-5
125	11	77	13
137	12	84	13
150	14	92	-1
165	16	102	-2
182	17	112	5
200	18	123	5
219	21	135	-1
241	24	149	-7
266	27	165	9
294	29	182	5
324	33	201	-4
358	37	222	-3
396	41	246	5
438	46	272	-7
485	51	301	-1
537	56	333	-2
594	63	369	3
658	70	409	4
729	78	453	8
808	86	502	-7
895	97	557	-8
993	107	618	4
1101	119	685	7
1221	133	760	-8
1355	147	843	-9
1503	164	936	-11
1668	182	1038	-2
1851	202	1152	-4
2054	225	1279	-7
2280	251	1420	-5
2532	278	1577	5
2811	310	1751	5
3122	344	1945	-5
3467	383	2160	-1
3851	425	2399	7
4277	472	2664	11
4750	525	2959	9
5276	583	3287	-3
5860	648	3651	-6
6509	720	4056	-5
7230	800	4505	-10
8031	889	5004	-12
8921	988	5559	7
9910	1098	6175	-1
11009	1220	6860	-10
12230	1355	7621	-9
13586	1506	8466	5
15093	1674	9405	-1
16768	1860	10449	2
18629	2067	11609	1
20697	2296	12898	-13
22994	2552	14330	3
25547	2835	15921	-13
28383	3150	17688	13
31534	3501	19652	-8
35036	3890	21835	-13
38927	4322	24260	-1
43250	4802	26954	-11
48053	5337	29948	-5
53391	5929	33275	8
59321	6588	36970	3
65910	7320	41077	-9
73231	8134	45640	8
81366	9037	50710	-13
90404	10042	56343	3
100447	11158	62602	13
111606	12397	69557	11
124004	13775	77284	-7
137780	15306	85870	2
153087	17006	95410	13
170094	18896	106009	5
188991	20995	117787	-12
209987	23329	130873	-7
233317	25921	145413	-9
259239	28802	161569	-13
288042	32001	179520	3
320044	35557	199465	3
355602	39509	221627	1
395112	43898	246251	-7
439011	48776	273611	-5
487788	54195	304011	-7
541984	60218	337789	11
602203	66908	375320	-5
669112	74343	417021	2
743456	82603	463355	-5
826060	91781	514838	9
917842	101979	572041	11
1019822	113311	635600	-8
1133134	125901	706221	12
1259036	139890	784689	-2
1398927	155434	871876	1
1554362	172704	968750	-1
1727067	191893	1076388	13
1918961	213214	1195985	11
2132176	236905	1328871	1
2369082	263228	1476522	-11
2632311	292475	1640579	-7
2924787	324973	1822863	1
3249761	361081	2025402	5
3610843	401201	2250446	-2
4012045	34862	2500494	9
