B699_CUBIC_BLOCKS_V1	3	7	216	13	14000001	51	8833017	123	133
51	0	18	11
52	0	18	-7
53	0	19	5
54	1	19	-7
56	1	20	-1
58	0	20	8
59	1	21	-7
61	2	22	-4
64	1	23	-6
66	1	23	3
68	1	24	8
70	2	25	13
73	2	26	-13
76	2	27	-3
79	3	28	-6
83	3	30	-13
87	4	31	11
92	4	33	9
97	5	35	13
103	5	37	-9
109	7	40	11
117	8	43	12
126	8	46	13
135	8	49	10
144	10	53	1
155	11	57	-11
167	12	61	10
180	11	66	-12
192	15	71	2
208	18	77	-13
227	18	84	-11
246	21	91	9
268	22	99	8
291	26	108	-11
318	29	118	-10
348	34	130	-9
383	37	143	13
421	40	157	-12
462	44	172	-5
507	50	189	2
558	56	209	1
615	61	230	-3
677	69	253	4
747	77	280	11
825	86	309	-9
912	96	342	4
1009	106	378	9
1116	119	419	-8
1236	132	464	-1
1369	145	514	-2
1515	162	569	-9
1678	181	630	5
1860	201	699	-5
2062	223	775	-7
2286	248	859	-2
2535	276	953	-4
2812	307	1057	1
3120	341	1173	1
3462	379	1302	-4
3842	421	1445	12
4264	468	1603	5
4733	520	1780	1
5254	578	1976	11
5833	642	2194	-10
6476	714	2436	1
7191	792	2705	9
7984	882	3004	3
8867	979	3336	11
9847	1089	3705	9
10937	1210	4115	3
12148	1344	4571	6
13493	1493	5077	-2
14987	1659	5639	-1
16647	1843	6264	7
18491	2048	6958	11
20540	2275	7729	1
22816	2529	8586	-5
25346	2810	9538	4
28157	3121	10596	-7
31279	3469	11771	1
34749	3856	13078	2
38606	4284	14529	-13
42891	4760	16142	-12
47652	5289	17934	11
52942	5875	19925	1
58818	6530	22137	-13
65349	7255	24595	-7
72605	8061	27326	7
80667	8957	30360	13
89625	9952	33732	6
99578	11058	37478	-8
110637	12286	41641	7
122924	13652	46265	5
136577	15169	51404	-3
151747	16855	57114	3
168603	18728	63458	5
187332	20809	70507	-9
208142	23121	78340	-13
231264	25689	87042	-5
256954	28545	96712	-9
285500	31716	107456	5
317217	35241	119394	-1
352459	39155	132658	7
391615	43506	147396	9
435122	48341	163771	5
483464	53712	181966	7
537177	59680	202183	1
596858	66312	224646	-11
663171	73680	249605	1
736852	81866	277337	6
818719	90963	308151	10
909683	101070	342388	-9
1010754	112297	380430	-9
1123052	124778	422697	-11
1247831	138642	469661	-4
1386474	154044	521844	-13
1540519	171163	579824	6
1711683	190181	644248	9
1901865	211312	715829	5
2113178	234792	795364	9
2347971	260880	883736	12
2608852	289867	981927	1
2898720	322074	1091029	11
3220795	357860	1212252	-1
3578656	397622	1346945	-3
3976279	441803	1496604	9
4418083	490892	1662891	-7
4908976	545436	1847655	1
5454413	606040	2052949	4
6060454	673379	2281053	-2
6733834	748198	2534502	9
7482033	831331	2816111	-9
8313365	519652	3129011	2
