B699_CUBIC_BLOCKS_V1	5	11	216	13	14000001	39	6029472	137	128
39	0	16	13
40	0	17	-7
41	0	17	-1
42	1	18	-1
44	0	18	6
45	1	19	1
47	0	20	11
48	1	20	2
50	1	21	-2
52	2	22	-7
55	2	23	6
58	2	25	-8
61	3	26	-11
65	3	28	5
69	1	30	-5
71	4	31	7
76	4	33	-1
81	3	35	-11
85	6	37	3
92	6	40	-13
99	7	43	-3
107	7	47	-13
115	8	50	-5
124	10	54	11
135	11	59	12
147	13	65	8
161	14	71	1
176	16	78	-10
193	17	85	10
211	19	93	-6
231	22	102	-3
254	24	112	-7
279	27	124	-8
307	29	136	-4
337	34	150	-1
372	37	165	1
410	41	182	-7
452	46	201	-8
499	51	222	-9
551	57	245	-7
609	63	271	8
673	71	300	1
745	78	332	-5
824	87	367	-7
912	97	407	2
1010	108	451	-3
1119	119	499	-5
1239	133	553	-13
1373	148	613	-8
1522	165	680	9
1688	183	754	9
1872	203	836	7
2076	227	928	13
2304	252	1030	-7
2557	279	1143	2
2837	310	1268	2
3148	345	1407	4
3494	383	1562	9
3878	427	1734	10
4306	474	1926	-7
4781	527	2138	-2
5309	585	2374	1
5895	651	2637	1
6547	723	2928	-1
7271	803	3252	-10
8075	893	3612	5
8969	992	4012	-7
9962	1102	4456	11
11065	1225	4950	6
12291	1360	5498	-9
13652	1512	6107	10
15165	1679	6784	-12
16845	1867	7536	-7
18713	2075	8372	-9
20789	2306	9301	-10
23096	2562	10333	1
25659	2846	11480	4
28506	3163	12754	-9
31670	3515	14170	11
35186	3905	15743	13
39092	4339	17491	-6
43432	4822	19433	-9
48255	5357	21591	-11
53613	5952	23988	-1
59566	6613	26652	-7
66180	7350	29612	-1
73531	8166	32901	10
81698	9073	36555	-5
90772	10081	40615	-13
100854	11202	45127	6
112057	12447	50140	-11
124505	13830	55710	-11
138336	15366	61898	3
153703	17073	68774	3
170777	18970	76414	-2
189748	21079	84903	11
210828	23421	94336	-9
234250	26024	104816	4
260275	28915	116461	-7
289191	32128	129400	3
321320	35698	143776	-1
357019	39664	159750	-7
396684	44071	177498	7
440756	48969	197219	-13
489726	54410	219131	-11
544137	60455	243477	-11
604593	67173	270529	-1
671767	74636	300587	-3
746404	82929	333984	-6
829334	92143	371091	10
921478	102382	412322	-2
1023861	113758	458134	-4
1137620	126398	509036	-3
1264019	140443	565595	6
1404463	156048	628438	-2
1560512	173385	698263	-9
1733898	192651	775846	8
1926550	214057	862050	-13
2140608	237841	957832	-5
2378450	264268	1064256	3
2642719	293632	1182506	-13
2936352	326257	1313894	-6
3262610	362507	1459881	-3
3625118	402787	1622089	-1
4027906	447541	1802320	-7
4475448	497268	2002576	-13
4972717	552520	2225083	9
5525238	504234	2472313	-11
