# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260912T023937029698Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk025.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11TerminalData/Chunk025.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-12T02:40:29.770017Z
# finished_utc: 2026-09-12T02:40:38.688531Z
# exit_code: 0
# timed_out: False
'B699LowIndex.I11TerminalData.Chunk025.w0_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w1_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w2_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w3_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w4_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w5_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w6_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w7_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w8_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w9_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w10_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w11_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w12_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w13_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w14_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.w15_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.I11TerminalData.Chunk025.witnesses_check' depends on axioms: [propext, Classical.choice, Quot.sound]
